// See `english.txt' for instructions on how to translate the game.

$mainNameOfLanguage         Deutsch
$winGameTitle                Spielmenü
$winGameResult               Ergebnis
$winGameLix_saved            Lix gerettet:
$winGameLix_savedInTime    Lix rechtzeitig gerettet:
$winGameResume               Weiterspielen
$winGameRestart              Level neustarten
$winGameSaveReplay          Replay speichern
$winGameMenu                 Beenden
$win_game_commentPerfect      Perfekt! Alle gerettet!
$win_game_comment_more         Super, mehr als notwendig!
$win_game_comment_exactly      Ziel haargenau erreicht!
$win_game_comment_less         Das sind leider zu wenige.
$win_game_comment_none         Das war wohl nix. Nochmal?
$winGameResultSkillsUsed        Fähigkeiten:
$winGameResultTimeUsed          Gebrauchte Zeit:
$winGameNetFirst            Ein hervorragender Sieg!
$winGameNetSecond           Fein, guter zweiter Platz.
$winGameNetMiddle           Naja, ganz okay. Revanche?
$winGameNetLast             Schade, du liegst hinten.
$winGameNetTieForFirst        Super, einer der Ersten!
$winGameNetTieForLast         Immerhin nicht alleine unten.
$winGameNetEverybodyTies          Wie das? Kein klarer Sieger?
$winGameNetZero             Null komma nix, diese Runde!
$winGameNetEverybodyZero         Haben wir nuklearen Winter?
$winGameReplayWinOne       hat gewonnen!
$winGameReplayWinTeam      haben gewonnen!
$winGameReplayTie           Das Spiel ist unentschieden.
$winGameOverwriteTitle      Replay überschreiben?
$winGameOverwriteQuestion   Soll dieses Replay wirklich überschrieben werden?

// Help texts inside the game

$gameSpawnintSlower           Fall-Intervall: Lix erscheinen langsamer.
$gameSpawnintFaster            Fall-Intervall: Lix erscheinen schneller.
$gamePause                Pause.
$gameZoom                 Level-Zoom an- oder ausschalten.
$gameSpeed_slow           Zeitlupe.
$gameSpeed_fast           Schneller Vorlauf.
$gameSpeedTurbo          Turbo-Vorlauf.
$gameStateSave           Aktuellen Spielstand schnellspeichern.
$gameStateLoad           Den schnellgespeicherten Spielstand laden.
$gameRestart              Level neustarten.
$gameNuke                 Atombombe. Aktivierung durch Doppelklick.
$gameHintFirst           Einen Tipp für diesen Level lesen.
$gameHintNext            Den nächsten Tipp lesen.
$gameHintPrev            Den vorherigen Tipp lesen.
$gameHintOff             Den Tipp ausblenden.
$gameSpecTribe           Fähigkeiten eines anderen Teams ansehen.

// Editor allgemein

$editorUnsavedTitle          Änderungen speichern?
$editorUnsavedTitleNew      Level speichern?
$editorUnsavedQuestion       Moechtest du die Änderungen an diesem Level speichern?
$editorUnsavedQuestionNew   Moechtest du diesen neuen Level speichern?
$editorFileName              Dateiname:
$editor_level_name             Leveltitel:
$editorHotkey                 Hotkey:
$editorHotkeyHold            Hotkey: halte
$editorBarAt                 an
$editorBarHover              Objekte werden markiert.
$editorBarSelection          Objekte markiert.
$editorBarMoveWithKeysLong      Ziehe Objekte umher oder bewege sie mit [
$editorBarMoveWithKeysShort     Bewegen mit [
$editorBarMoveWithKeysMid       ], [
$editorBarMoveWithKeysEnd       ].

$editorButtonFileNew        Neu: Karte leeren und einen ganz neuen Level bauen.
$editorButtonFileExit       Beenden: Editor verlassen, auf Wunsch Änderungen speichern.
$editorButtonFileSave       Speichern: Level unter dem bisherigen Dateinamen abspeichern.
$editorButtonFileSaveAs    Speichern unter: Level unter einem neuen Dateinamen abspeichern.
$editorButtonGrid2          Raster 2: Objekt-Koordinaten beim Umherziehen auf 2er runden.
$editorButtonGridCustom     Benutzerdef. Raster: In den Hauptmenü-Optionen verstellbar.
$editorButtonGrid16         Raster 16: Objekt-Koordinaten beim Umherziehen auf 16er runden.
$editorButtonSelectAll      Alles: Alle Objekte auf dem Bildschirm in die Auswahl setzen.
$editorButtonSelectFrame    Rahmen: Mehrfachauswahl von Objekten durch Rahmenziehen.
$editorButtonSelectAdd      Hinzufügen: Neue Objekte auswählen, ohne alte abzuwählen.
$editorButtonSelectCopy     Kopieren: Ausgewählte Objekte klonen.
$editorButtonSelectDelete   Löschen: Ausgewählte Objekte löschen.
$editorButtonSelectMinus    Hinter: Ausgewählte Objekte hinter einige andere setzen.
$editorButtonSelectPlus     Hervor: Ausgewählte Objekte vor einige andere holen.
$editorButtonSelectBack     Hintergrund: Ausgewählte Objekte ganz nach hinten setzen.
$editorButtonSelectFront    Vordergrund: Ausgewählte Objekte ganz nach vorn holen.
$editorButtonSelectFlip     Spiegeln: Ausgewähltes Terrain horizontal spiegeln.
$editorButtonSelectRotate   Drehen: Ausgewähltes Terrain um ein Viertel drehen.
$editorButtonSelectDark     Dunkel: Ausgewähltes Terrain im Spiel schwarz zeichnen.
$editorButtonSelectNoow     Nicht überschreiben: Ausgew. Ter. ueberschr. nur dunkles Ter.
$editorButtonViewZoom       Zoom: Vergrößerung der Karte ein- oder ausschalten.
$editorButtonHelp            (dies macht derzeit nichts)
$editorButtonMenuSize       Abmessungen: Festlegen der Größe und Topologie des Levels.
$editorButtonMenuScroll     Aussehen: Festlegen der Startposition und Hintergrundfarbe.
$editorButtonMenuVars       Variablen: Festlegen grundsätzlicher Level-Variablen.
$editorButtonMenuSkill      Fähigkeiten: Festlegen der nutzbaren Lix-Fähigkeiten.
$editorButtonAddTerrain     Terrain: Ein durchgrabbares Terrain-Object platzieren.
$editorButtonAddSteel       Stahl: Ein nicht-durchgrabbares Stahlobjekt platzieren.
$editorButtonAddHatch       Klappe: Eine Lix-Eingangsklappe platzieren.
$editorButtonAddGoal        Ziel: Ein Ziel, also einen Lix-Ausgang platzieren.
$editorButtonAddDeco        Dekoration: Ein harmloses Dekorationsobjekt platzieren.
$editorButtonAddHazard      Gefahr: Eine Falle, Wasser oder Feuer platzieren.

// SaveBrowser
$saveBrowserTitle            Speichern unter
$saveFilename                 Dateiname:
$saveBoxOverwriteTitle      Level überschreiben?
$saveBoxOverwriteQuestion   Soll dieser Level wirklich überschrieben werden?

// BitmapBrowser
$add_terrain                   Terrain hinzufuegen
$add_steel                     Stahl hinzufuegen
$add_hatch                     Klappe hinzufuegen
$add_goal                      Ziel hinzufuegen
$add_deco                      Dekoration hinzufuegen
$add_hazard                    Gefahr hinzufuegen

// Kartengroesse
$win_size_title                Level-Abmessungen
$win_size_l                    Links:
$win_size_r                    Rechts:
$win_size_u                    Oben:
$win_size_d                    Unten:
$win_size_x                    Breite:
$win_size_y                    Höhe:
$win_size_hex                  Hexadezimal anzeigen
$win_size_torus_x              Horizontal rundumgehend
$win_size_torus_y              Vertikal rundumgehend

// Scrollposition
$win_scroll_title              Aussehen des Levels
$win_scroll_manual             Anfangs sichtbaren Bereich manuell festlegen
$win_scroll_x                  X-Koordinate (0 = links)
$win_scroll_y                  Y-Koordinate (0 = oben)
$win_scroll_r                  Hintergrund Rot
$win_scroll_g                  Hintergrund Gruen
$win_scroll_b                  Hintergrund Blau
$win_scroll_jump               Dorthin scrollen
$win_scroll_current            Aktuelle Position

// Variablenfenster
$win_var_title                 Allgemeine Leveleinstellungen
$win_var_author                Autor
$win_var_name_german           Deutscher Titel
$win_var_name_english          Englischer Titel
$win_var_initial               Anzahl Lix
$win_var_required              Lix zu retten
$win_var_spawnint_slow         Fall-Intervall
$win_var_spawnint_fast         Fall-I. schnell
$win_var_clock                 Zeit/Nachspielz.

// Faehigkeits-Fenster
$win_skill_title               Fähigkeits-Einstellungen
$win_skill_clear               Alle loeschen
$win_skill_classic_8           Alte 8
$win_skill_classic_12          Moderne 12
$win_skill_all_to              Alle ändern:

// Exporting a level into a file
$export_single_lix             Ziel:
$export_single_spawnint        Fall-Int.:
$export_single_clock           Zeit:
$export_multi_lix              Lix:
$export_multi_spawnint         Fall-Int.:
$export_multi_clock            Nachspielzeit:

// Netzwerk-Chatnachrichten
$net_chat_welcome_1            Verbinde zum Zentralserver, eröffne selbst ein Spiel oder gib
$net_chat_welcome_unstable     Diese Version ist experimentell. Eröffne selbst ein Spiel oder gib
$net_chat_welcome_2            eine IP-Adresse/einen Rechnernamen ein und wähle "%s".
$net_chat_startServer         Du bist der Server. Andere Spieler koennen zu dir verbinden.
$net_chat_startClient         Suche Server unter
$net_chat_start_cancel         Verbindungsaufbau abgebrochen.
$net_chat_disconnection         hat das Netzwerk verlassen.
$net_chat_we_too_old           Deine Lix-Version ist zu alt, um verbinden zu koennen.
$net_chat_we_too_new           Deine Lix-Version ist zu neu, um verbinden zu koennen.
$net_chat_someone_old          Jemand wollte verbinden, aber seine Lix-Version war zu alt.
$net_chat_someone_new          Jemand wollte verbinden, aber seine Lix-Version war zu neu.
$net_chat_named_guy_old        %s muss zunächst seine Lix-Version aktualisieren.
$net_chat_server_update        Der Server sollte stets eine aktuelle Lix-Version nutzen.
$net_chat_we_connected         Du hast das Netzwerk betreten. Wähle einen Raum zum Spielen.
$net_chat_we_in_room           Du hast Raum Nr.
$net_chat_we_in_room_2         betreten.
$net_chat_we_in_lobby          Du bist in die Lobby zurückgegangen.
$net_chat_player_in_room       hat Raum Nr.
$net_chat_player_in_room_2     betreten.
$net_chat_player_in_lobby      hat die Lobby betreten.
$net_chat_player_out_room      wechselt in Raum Nr.
$net_chat_player_out_room_2    .
$net_chat_player_out_lobby     hat den Raum verlassen.
$net_chat_version_yours        Deine Version ist
$net_chat_version_server       , der Server verlangt
$net_chat_server_update        Der Server sollte seine Lix-Version aktualisieren.
$net_chat_please_download      Lade die neueste Version herunter:
$net_chat_level_change         hat diesen Level gewaehlt:
$net_game_start                Das Spiel beginnt.
$net_game_how_to_chat_1        Du kannst mit [
$net_game_how_to_chat_2        ] chatten.
$net_game_end                  Das Spiel ist zu Ende.
$net_game_end_result           Spielergebnis:
$net_game_overtime_1           hat zu Ende gespielt und
$net_game_overtime_2           Lix gerettet.
$net_game_overtime_2_one       eine Lix gerettet.
$net_game_overtime_3           Jetzt beginnt die Nachspielzeit von
$net_game_overtime_4           Minuten!
$net_game_overtime_4_one       Minute!
$net_game_overtime_4_sec       Sekunden!

// Optionsfenster
$option_title                  Optionen
$option_group_0                Allgemein
$option_group_1                Steuerg.
$option_group_2                Hotkeys
$option_group_3                Editor
$option_group_4                Menü
$option_group_5                Grafik
$option_group_6                Audio
$option_user_name              Spielername
$option_user_name_ask          Namensfrage bei Start
$option_replay_auto_max        Max. Auto-Replays
$option_replay_auto_single     Auto-Replay Einzelspieler
$option_replay_auto_multi      Auto-Replay Mehrspieler
$option_replay_cancel          Replayende: norm. Geschw.
$option_replay_cancel_at       ...1/15 Sek. vor Ende
$option_scroll_edge            Scrollen am Bildrand
$option_scroll_right           Scrollen bei Rechtsklick
$option_scroll_middle          Scrollen bei mittl. Maust.
$option_mouse_speed            Mausgeschwindigkeit
$option_scroll_speed_edge      Scrollgeschw. am Rand
$option_scroll_speed_click     Scrollgeschw. bei Klick
$option_multiple_builders      Builder mehrm. klickbar
$option_batter_priority        Exploder -> Batter vermeiden
$option_prioinv_middle         Mittl. Taste invert. Prioritaet
$option_prioinv_right          Rechte Taste invert. Prioritaet

$option_screen_windowed        Fenstermodus*
$option_screen_resolution      Vollbild-Auflösung**
$option_screen_windowed_res    Fenster-Auflösung
$option_screen_vsync           V-Sync abwarten
$option_arrows_replay          Pfeile im Replay
$option_arrows_network         Pfeile im Netzwerkspiel
$option_gameplay_help          Spiel-Hotkeys anzeigen
$option_debris_amount          Truemmer-Anzahl
$option_debris_amount_none     Keine
$option_debris_amount_own      Lokaler Spieler
$option_debris_amount_all      Alle
$option_debris_type            Truemmer-Aussehen
$option_debris_type_stars      Sterne, Wolken
$option_debris_type_pixels     Pixel
$option_gui_color_red          Menüfarbe Rot
$option_gui_color_green        Menüfarbe Gruen
$option_gui_color_blue         Menüfarbe Blau
$option_info                   *) [Alt] + [Enter] wechselt jederzeit zwischen Fenster- und Vollbildmodus.
$option_gfx_zero               **) Setze beides auf 0, um deine normale Desktop-Aufloesung zu nutzen.
$option_sound_load_driver      Audiotreiber laden*
$option_sound_volume           Klanglautstärke
$option_language               Sprache/Language
$option_info_sound             *) Diese Einstellung gilt erst nach einem Programmneustart.

$option_key_unassigned         nichts
$option_key_force_left         Nur links
$option_key_force_right        Nur rechts
$option_key_scroll             Scrollen
$option_key_priority           Priorit. inv.
$option_key_rate_minus         Rate runter
$option_key_rate_plus          Rate rauf
$option_key_pause              Pause
$option_key_speed_slow         Zeitlupe
$option_key_speed_fast         Schneller
$option_key_speed_turbo        Turbo
$option_key_restart            Neustart
$option_key_state_load         Stand laden
$option_key_state_save         Stand spei.
$option_key_zoom               Zoom
$option_key_chat               Chat
$option_key_spec_tribe         Anderem Team zuschauen
$option_key_nuke               Atombombe
$option_key_info_1             Ein mehrfach zugewiesener
$option_key_info_2             Hotkey alterniert zwischen
$option_key_info_3             seinen Fähigkeiten.

$option_key_me_okay            Okay/ja
$option_key_me_edit            Editieren
$option_key_me_export          Exportieren
$option_key_me_delete          Lösch./nein
$option_key_me_up_dir          Ordner ..
$option_key_me_up_1            Rauf um 1
$option_key_me_up_5            Rauf um 5
$option_key_me_down_1          Runter um 1
$option_key_me_down_5          Runter um 5
$option_key_me_exit            Zurück/abbr.

$option_ed_left                Nach links
$option_ed_right               Nach rechts
$option_ed_up                  Nach oben
$option_ed_down                Nach unten
$option_ed_copy                Kopieren
$option_ed_delete              Loeschen
$option_ed_grid                Raster
$option_ed_sel_all             Alles ausw.
$option_ed_sel_frame           Rahmen
$option_ed_sel_add             Mehr ausw.
$option_ed_foreground          Nach vorn
$option_ed_background          Nach hinten
$option_ed_mirror              Spiegeln
$option_ed_rotate              Drehen
$option_ed_dark                Schwarz
$option_ed_noow                Ni. überschr.
$option_ed_zoom                Zoom
$option_ed_help                Hilfe zeigen
$option_ed_menu_size           Levelgröße
$option_ed_menu_vars           Allg. Menü
$option_ed_menu_skills         Fähigkeiten
$option_ed_add_terrain         Terrain hinzuf.
$option_ed_add_steel           Stahl hinzuf.
$option_ed_add_hatch           Klappe hinzuf.
$option_ed_add_goal            Ziel hinzuf.
$option_ed_add_deco            Deko hinzuf.
$option_ed_add_hazard          Gefahr hinzuf.
$option_ed_grid_custom         Benutzerdef. Rastergröße

// Neuen Spieler begruessen (Mini-Dialog)

$optionNew_player_title       Lix
$optionNew_player_first       Hallo und Willkommen!
$optionNew_player_second      Bitte gib deinen Namen ein:
