// Translations file for Lix

// main_name_of_language: This is how your translated language appears in the
// options dialogue. Translate this to your language ("Deutsch" or "Français"),
// don't have your language's name in English (don't put "German" or "French")

$mainNameOfLanguage         English
$net_chat_named_guy_old          must update his Lix version to continue.
$net_chat_version_yours         Your version is
$net_chat_version_server        , the server requires
$net_chat_server_update         The server should update to the most recent Lix version.
$net_chat_please_download       Download the newest version from:
$net_chat_we_connected          You have joined the network. Enter a room to start playing.
$net_chat_we_in_room            You have entered room #
$net_chat_we_in_room_2          .
$net_chat_we_in_lobby           You went back into the lobby.
$net_chat_player_in_room         has joined room #
$net_chat_player_in_room_2      .
$net_chat_player_in_lobby        has entered the lobby.
$net_chat_player_out_room        has entered room #
$net_chat_player_out_room_2     .
$net_chat_player_out_lobby       has left the room.
$net_chat_level_change          has selected this level:
$net_game_start                 The game has started.
$net_game_how_to_chat_1          Press [
$net_game_how_to_chat_2         ] to chat.
$net_game_end                   The game is over.
$net_game_end_result            Game outcome:
$net_game_overtime_1            has finished playing and has saved
$net_game_overtime_2            lix.
$net_game_overtime_2_one        one lix.
$net_game_overtime_3            Now, the overtime of
$net_game_overtime_4            minutes will begin!
$net_game_overtime_4_one        minute will begin!
$net_game_overtime_4_sec        seconds will begin!

// Optionsfenster

$option_title                   Options
$option_group_0                 General
$option_group_1                 Controls
$option_group_2                 Hotkeys
$option_group_3                 Editor
$option_group_4                 Menu
$option_group_5                 Graphics
$option_group_6                 Sound
$option_user_name               Player name
$option_user_name_ask           Ask for name on startup
$option_language                Language
$option_replay_auto_max         Max. auto replays
$option_replay_auto_single      Auto replay in Singleplayer
$option_replay_auto_multi       Auto replay in Multiplayer
$option_replay_cancel           Replay ends: normal speed...
$option_replay_cancel_at        ...1/15 sec before end
$option_scroll_edge             Scroll at screen border
$option_scroll_right            Scroll with right click
$option_scroll_middle           Scroll with middle click
$option_mouse_speed             Mouse speed
$option_scroll_speed_edge       Edge scroll speed
$option_scroll_speed_click      Right/mid. scroll spd.
$option_multiple_builders       Builders: multiple clicks
$option_batter_priority         Avoid Exploder -> Batter
$option_prioinv_middle          Middle button inverts priority
$option_prioinv_right           Right button inverts priority

$option_screen_windowed         Windowed mode*
$option_screen_resolution       Fullscreen resol.**
$option_screen_windowed_res     Windowed resolution
$option_screen_vsync            Wait for V-sync
$option_arrows_replay           Arrows during replays
$option_arrows_network          Arrows in network games
$option_gameplay_help           Display game hotkeys
$option_debris_amount           Debris amount
$option_debris_amount_none      None
$option_debris_amount_own       Own
$option_debris_amount_all       All
$option_debris_type             Debris type
$option_debris_type_stars       Stars, clouds
$option_debris_type_pixels      Pixels
$option_gui_color_red           Menu color red
$option_gui_color_green         Menu color green
$option_gui_color_blue          Menu color blue
$option_info                    *) Hit [Alt] + [Enter] to toggle full screen/windowed mode at any time.
$option_gfx_zero                **) Enter 0 in both fields to use your normal desktop resolution.
$option_sound_load_driver       Load sound driver*
$option_sound_volume            Sound volume
$option_info_sound              *) This option requires a program restart to take effect.

$option_key_unassigned          none
$option_key_force_left          Force left
$option_key_force_right         Force right
$option_key_scroll              Hold to scroll
$option_key_priority            Priority invert
$option_key_rate_minus          Rate down
$option_key_rate_plus           Rate up
$option_key_pause               Pause
$option_key_speed_slow          Slow motion
$option_key_speed_fast          Fast forw.
$option_key_speed_turbo         Turbo speed
$option_key_restart             Restart
$option_key_state_load          Load state
$option_key_state_save          Save state
$option_key_zoom                Zoom
$option_key_chat                Chat
$option_key_spec_tribe          Cycle spectated teams
$option_key_nuke                Nuke
$option_key_info_1              A hotkey assigned to
$option_key_info_2              multiple skills will
$option_key_info_3              alternate between them.

$option_key_me_okay             Okay/yes
$option_key_me_edit             Edit
$option_key_me_export           Export
$option_key_me_delete           Delete/no
$option_key_me_up_dir           Parent dir
$option_key_me_up_1             Up by 1
$option_key_me_up_5             Up by 5
$option_key_me_down_1           Down by 1
$option_key_me_down_5           Down by 5
$option_key_me_exit             Back/cancel

$option_ed_left                 Move left
$option_ed_right                Move right
$option_ed_up                   Move up
$option_ed_down                 Move down
$option_ed_copy                 Copy
$option_ed_delete               Delete
$option_ed_grid                 Grid size
$option_ed_sel_all              Select all
$option_ed_sel_frame            Select frame
$option_ed_sel_add              Add to sel.
$option_ed_foreground           Foreground
$option_ed_background           Background
$option_ed_mirror               Mirror
$option_ed_rotate               Rotate
$option_ed_dark                 Draw black
$option_ed_noow                 No overwrite
$option_ed_zoom                 Zoom
$option_ed_help                 Show help
$option_ed_menu_size            Size menu
$option_ed_menu_vars            General menu
$option_ed_menu_skills          Skills menu
$option_ed_add_terrain          Add terrain
$option_ed_add_steel            Add steel
$option_ed_add_hatch            Add hatch
$option_ed_add_goal             Add goal
$option_ed_add_deco             Add deco
$option_ed_add_hazard           Add hazard
$option_ed_grid_custom          Custom grid size

// mini-dialogue to greet a new player

$optionNew_player_title        Lix
$optionNew_player_first        Hello and Welcome!
$optionNew_player_second       Please enter your name:
